This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2026.3.1)  1 MAR 2026 22:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"РҐР°Р»РёС‚РѕРІР° Р»СЂ1.tex"
(./РҐР°Р»РёС‚РѕРІР° Р»СЂ1.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@pagewiselinenumber=\count315
\c@LN@truepage=\count316
\c@internallinenumber=\count317
\c@internallinenumbers=\count318
\quotelinenumbersep=\dimen182
\bframerule=\dimen183
\bframesep=\dimen184
\bframebox=\box57
\@LN@amsmath@ams@eqpen=\count319


LaTeX Warning: Command \@parboxrestore  has changed.
               Check if current package is valid.

LaTeX Info: Redefining \\ on input line 3187.
)

Package fvextra Warning: csquotes should be loaded after fvextra, to avoid a wa
rning from the lineno package on input line 37.

\c@FancyVerbWriteLine=\count320
\c@FancyVerbBufferLine=\count321
\c@FV@TrueTabGroupLevel=\count322
\c@FV@TrueTabCounter=\count323
\FV@TabBox@Group=\box58
\FV@bgcolorstructbox=\box59
\FV@TmpLength=\skip64
\c@FV@HighlightLinesStart=\count324
\c@FV@HighlightLinesStop=\count325
\FV@LoopCount=\count326
\FV@NCharsBox=\box60
\FV@BreakIndent=\dimen185
\FV@BreakIndentNChars=\count327
\FV@BreakSymbolSepLeft=\dimen186
\FV@BreakSymbolSepLeftNChars=\count328
\FV@BreakSymbolSepRight=\dimen187
\FV@BreakSymbolSepRightNChars=\count329
\FV@BreakSymbolIndentLeft=\dimen188
\FV@BreakSymbolIndentLeftNChars=\count330
\FV@BreakSymbolIndentRight=\dimen189
\FV@BreakSymbolIndentRightNChars=\count331
\c@FancyVerbLineBreakLast=\count332
\FV@LineBox=\box61
\FV@LineIndentBox=\box62
\c@FV@BreakBufferDepth=\count333
\FV@LineWidth=\dimen190
) (/usr/share/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2025/03/03 v0.5.0 latex2pydata - write data to file in Py
thon literal format
)
(/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36

(/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.te
x
\pgfkeys@tmptoks=\toks37
))) (/usr/share/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks38
\pgfopts@list@add@b@toks=\toks39
)
(/usr/share/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count334
\float@exts=\toks40
\float@box=\box63
\@float@everytoks=\toks41
\@floatcapt=\box64
)
\c@minted@FancyVerbLineTemp=\count335
\@float@every@listing=\toks42
\c@listing=\count336
)
(/usr/share/texmf-dist/tex/latex/titlesec/titleps.sty
Package: titleps 2025/01/04 v2.17 Page styles
)
\c@theorem=\count337

(/usr/share/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip65
\cftbeforetoctitleskip=\skip66
\cftaftertoctitleskip=\skip67
\cftbeforepartskip=\skip68
\cftpartnumwidth=\skip69
\cftpartindent=\skip70
\cftbeforesecskip=\skip71
\cftsecindent=\skip72
\cftsecnumwidth=\skip73
\cftbeforesubsecskip=\skip74
\cftsubsecindent=\skip75
\cftsubsecnumwidth=\skip76
\cftbeforesubsubsecskip=\skip77
\cftsubsubsecindent=\skip78
\cftsubsubsecnumwidth=\skip79
\cftbeforeparaskip=\skip80
\cftparaindent=\skip81
\cftparanumwidth=\skip82
\cftbeforesubparaskip=\skip83
\cftsubparaindent=\skip84
\cftsubparanumwidth=\skip85
\cftbeforeloftitleskip=\skip86
\cftafterloftitleskip=\skip87
\cftbeforefigskip=\skip88
\cftfigindent=\skip89
\cftfignumwidth=\skip90
\c@lofdepth=\count338
\c@lotdepth=\count339
\cftbeforelottitleskip=\skip91
\cftafterlottitleskip=\skip92
\cftbeforetabskip=\skip93
\cfttabindent=\skip94
\cfttabnumwidth=\skip95
)
(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen191
\Gin@req@width=\dimen192
)
(/usr/share/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen193
\WF@size=\dimen194
\c@WF@wrappedlines=\count340
\WF@box=\box65
\WF@everypar=\toks43
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/share/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/share/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/share/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(/usr/share/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen195
\captionmargin=\dimen196
\caption@leftmargin=\dimen197
\caption@rightmargin=\dimen198
\caption@width=\dimen199
\caption@indent=\dimen256
\caption@parindent=\dimen257
\caption@hangindent=\dimen258
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count341
\c@continuedfloat=\count342
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
)
(/usr/share/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package


LaTeX Warning: Command \@arrayparboxrestore  has changed.
               Check if current package is valid.

\CenteringLeftskip=\skip96
\RaggedLeftLeftskip=\skip97
\RaggedRightLeftskip=\skip98
\CenteringRightskip=\skip99
\RaggedLeftRightskip=\skip100
\RaggedRightRightskip=\skip101
\CenteringParfillskip=\skip102
\RaggedLeftParfillskip=\skip103
\RaggedRightParfillskip=\skip104
\JustifyingParfillskip=\skip105
\CenteringParindent=\skip106
\RaggedLeftParindent=\skip107
\RaggedRightParindent=\skip108
\JustifyingParindent=\skip109
) (/usr/share/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(/usr/share/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen259
\ar@mcellbox=\box66
\extrarowheight=\dimen260
\NC@list=\toks44
\extratabsurround=\skip110
\backup@length=\skip111
\ar@cellbox=\box67
)
\rotheadsize=\dimen261
\c@nlinenum=\count343
\TeXr@lab=\toks45
)
(/usr/share/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen262
\TX@old@table=\dimen263
\TX@old@col=\dimen264
\TX@target=\dimen265
\TX@delta=\dimen266
\TX@cols=\count344
\TX@ftn=\toks46
)
(/usr/share/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip112
\enit@outerparindent=\dimen267
\enit@toks=\toks47
\enit@inbox=\box68
\enit@count@id=\count345
\enitdp@description=\count346
)
(/usr/share/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count347
\mult@box=\box69
\multicol@leftmargin=\dimen268
\c@unbalance=\count348
\c@collectmore=\count349
\doublecol@number=\count350
\multicoltolerance=\count351
\multicolpretolerance=\count352
\full@width=\dimen269
\page@free=\dimen270
\premulticols=\dimen271
\postmulticols=\dimen272
\multicolsep=\skip113
\multicolbaselineskip=\skip114
\partial@page=\box70
\last@line=\box71
\mc@boxedresult=\box72
\maxbalancingoverflow=\dimen273
\mult@rightbox=\box73
\mult@grightbox=\box74
\mult@firstbox=\box75
\mult@gfirstbox=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\c@minrows=\count353
\c@columnbadness=\count354
\c@finalcolumnbadness=\count355
\last@try=\dimen274
\multicolovershoot=\dimen275
\multicolundershoot=\dimen276
\mult@nat@firstbox=\box113
\colbreak@box=\box114
\mc@col@check@num=\count356
)
(/usr/share/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip115
\multirow@cntb=\count357
\multirow@dima=\skip116
\bigstrutjot=\dimen277
)
(/usr/share/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen278
\lightrulewidth=\dimen279
\cmidrulewidth=\dimen280
\belowrulesep=\dimen281
\belowbottomsep=\dimen282
\aboverulesep=\dimen283
\abovetopsep=\dimen284
\cmidrulesep=\dimen285
\cmidrulekern=\dimen286
\defaultaddspace=\dimen287
\@cmidla=\count358
\@cmidlb=\count359
\@aboverulesep=\dimen288
\@belowrulesep=\dimen289
\@thisruleclass=\count360
\@lastruleclass=\count361
\@thisrulewidth=\dimen290
)
(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip117
\LTright=\skip118
\LTpre=\skip119
\LTpost=\skip120
\LTchunksize=\count362
\LTcapwidth=\dimen291
\LT@head=\box115
\LT@firsthead=\box116
\LT@foot=\box117
\LT@lastfoot=\box118
\LT@gbox=\box119
\LT@cols=\count363
\LT@rows=\count364
\c@LT@tables=\count365
\c@LT@chunks=\count366
\LT@p@ftn=\toks48
)
(/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(/usr/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count367
\lst@gtempboxa=\box120
\lst@token=\toks49
\lst@length=\count368
\lst@currlwidth=\dimen292
\lst@column=\count369
\lst@pos=\count370
\lst@lostspace=\dimen293
\lst@width=\dimen294
\lst@newlines=\count371
\lst@lineno=\count372
\lst@maxwidth=\dimen295

(/usr/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count373
\lst@skipnumbers=\count374
\lst@framebox=\box121
)
(/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count375
\l__pdf_internal_box=\box122
)
(./РҐР°Р»РёС‚РѕРІР° Р»СЂ1.aux)
\openout1 = `"РҐР°Р»РёС‚РѕРІР° Р»СЂ1.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(89.62709pt, 465.24176pt, 42.63902pt)
* v-part:(T,H,B)=(56.3705pt, 732.30585pt, 56.3705pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=465.24176pt
* \textheight=702.30585pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-54.89949pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \th on input line 137.
Package hyperref Info: Link coloring OFF on input line 137.
(./РҐР°Р»РёС‚РѕРІР° Р»СЂ1.out) (./РҐР°Р»РёС‚РѕРІР° Р»СЂ1.out)
\@outlinefile=\write4
\openout4 = `"РҐР°Р»РёС‚РѕРІР° Р»СЂ1.out"'.


(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count376
\scratchdimen=\dimen296
\scratchbox=\box123
\nofMPsegments=\count377
\nofMParguments=\count378
\everyMPshowfont=\toks50
\MPscratchCnt=\count379
\MPscratchDim=\dimen297
\MPnumerator=\count380
\makeMPintoPDFobject=\count381
\everyMPtoPDFconversion=\toks51
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count382
LaTeX Font Info:    Trying to load font information for U+msa on input line 138
.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 138
.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
(./РҐР°Р»РёС‚РѕРІР° Р»СЂ1.toc)
\tf@toc=\write5
\openout5 = `"РҐР°Р»РёС‚РѕРІР° Р»СЂ1.toc"'.



[2

]

[3]
Overfull \hbox (1.58582pt too wide) in paragraph at lines 162--168
[]\T2A/cmr/m/n/14.4 Написать про-грам-му чис-лен-но-го ин-те-гри-ро-ва-ния со-с
тав-лен-ных урав-
 []



[4]

[5
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.236 	\end{equation}
                     
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.236 	\end{equation}
                     ]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.240 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.240 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.240 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.240 	\begin{equation}
                       
Overfull \hbox (0.81468pt too wide) in paragraph at lines 251--252
[]\T2A/cmr/m/n/14.4 Задача Ко-ши ре-ша-лась ме-то-дом Рунге-Кутты 4 по-ряд-ка н
а язы-ке C++.
 []

<../../../../../../Pictures/Screenshots/planet_sputnik.png, id=86, 646.66594pt 
x 639.13782pt>
File: ../../../../../../Pictures/Screenshots/planet_sputnik.png Graphic file (t
ype png)
<use ../../../../../../Pictures/Screenshots/planet_sputnik.png>
Package pdftex.def Info: ../../../../../../Pictures/Screenshots/planet_sputnik.
png  used on input line 255.
(pdftex.def)             Requested size: 302.4043pt x 298.88318pt.
<../../../../../../Pictures/Screenshots/part_planet_sputnik.png, id=89, 695.598
75pt x 639.13782pt>
File: ../../../../../../Pictures/Screenshots/part_planet_sputnik.png Graphic fi
le (type png)
<use ../../../../../../Pictures/Screenshots/part_planet_sputnik.png>
Package pdftex.def Info: ../../../../../../Pictures/Screenshots/part_planet_spu
tnik.png  used on input line 264.
(pdftex.def)             Requested size: 302.4043pt x 277.85692pt.


[6
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.268 	
        <../../../../../../Pictures/Screenshots/planet_sputnik.png>]
<../../../../../../Pictures/Screenshots/sputnik_10_years.png, id=98, 722.7pt x 
694.5147pt>
File: ../../../../../../Pictures/Screenshots/sputnik_10_years.png Graphic file 
(type png)
<use ../../../../../../Pictures/Screenshots/sputnik_10_years.png>
Package pdftex.def Info: ../../../../../../Pictures/Screenshots/sputnik_10_year
s.png  used on input line 273.
(pdftex.def)             Requested size: 279.14789pt x 268.26326pt.
<../../../../../../Pictures/Screenshots/planet_10_years.png, id=100, 722.7pt x 
694.5147pt>
File: ../../../../../../Pictures/Screenshots/planet_10_years.png Graphic file (
type png)
<use ../../../../../../Pictures/Screenshots/planet_10_years.png>
Package pdftex.def Info: ../../../../../../Pictures/Screenshots/planet_10_years
.png  used on input line 282.
(pdftex.def)             Requested size: 279.14789pt x 268.26326pt.


[7 <../../../../../../Pictures/Screenshots/part_planet_sputnik.png> <../../../.
./../../Pictures/Screenshots/sputnik_10_years.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.289 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.289 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.289 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.289 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.314 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.314 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.314 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.314 	\begin{equation}
                       

[8 <../../../../../../Pictures/Screenshots/planet_10_years.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.322 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.322 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.322 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.322 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.337 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.337 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.337 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.337 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.351 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.351 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.351 	\begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.351 	\begin{equation}
                       
Overfull \hbox (6.24074pt too wide) in paragraph at lines 357--358
[]\T2A/cmr/m/n/14.4 где $[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 t\OT1/cmr/m/n/
